"id_grid";"metro";"count_p";"len";"cont_wh";"wh_vg_p";"urbn_mm";"class_central";"class_wh";"class_wh_price"
"117";"belo_horizonte";"0";"1,11174177456952e+05";"2";"12,2500000000000";"0,205093684405361";"suburban";"Medium";"Low"
"123";"belo_horizonte";"0";"1,67476979791857e+05";"4";"24,8690059500000";"0,308960872248364";"suburban";"High";"Low"
"136";"belo_horizonte";"0";"3,25792093916918e+04";"1";"19,0000000000000";"0,060101997082399";"suburban";"Medium";"Low"
"141";"belo_horizonte";"8";"1,91867249564727e+05";"3";"25,8755375900000";"0,361648253489072";"suburban";"Medium";"Low"
"156";"belo_horizonte";"2";"1,93869995955814e+05";"2";"58,8095237950000";"0,359573681368759";"suburban";"Medium";"Low"
"157";"belo_horizonte";"7";"1,46455062865179e+05";"8";"29,7038461562500";"0,276910491985804";"suburban";"High";"Low"
"161";"belo_horizonte";"0";"9,65675894088161e+04";"2";"20,2666666650000";"0,178147508342638";"suburban";"Medium";"Low"
"168";"belo_horizonte";"1";"1,49921855330896e+05";"1";"20,9000000000000";"0,277536786293771";"suburban";"Medium";"Low"
"173";"belo_horizonte";"3";"1,94604262194021e+05";"2";"27,1428571450000";"0,361889791292602";"suburban";"Medium";"Low"
"174";"belo_horizonte";"54";"3,81338097294590e+05";"39";"32,8990498493590";"0,755414095856512";"central";"High";"Low"
"175";"belo_horizonte";"2";"7,43642030249160e+04";"13";"18,9712627369231";"0,139109865574191";"suburban";"High";"Low"
"178";"belo_horizonte";"18";"1,38654874661642e+05";"1";"62,7000000000000";"0,273097658607474";"suburban";"Medium";"Low"
"185";"belo_horizonte";"2";"8,86007618033432e+04";"1";"23,5434782600000";"0,165373413098541";"suburban";"Medium";"Low"
"186";"belo_horizonte";"21";"2,55871995499927e+05";"3";"18,5440000000000";"0,492223956530475";"central";"Medium";"Low"
"190";"belo_horizonte";"75";"4,16564625564018e+05";"39";"39,3362303571795";"0,840592164063072";"central";"High";"Low"
"191";"belo_horizonte";"0";"1,37007104313311e+05";"3";"27,0333333333333";"0,252750166055487";"suburban";"Medium";"Low"
"201";"belo_horizonte";"9";"1,59000746823459e+05";"2";"28,8800000000000";"0,301977797229214";"suburban";"Medium";"Low"
"206";"belo_horizonte";"7";"1,86011868965155e+05";"5";"20,9852974560000";"0,349884731975068";"suburban";"High";"Low"
"207";"belo_horizonte";"3";"1,19306968388023e+05";"9";"28,9851538277778";"0,222981640446108";"suburban";"High";"Low"
"208";"belo_horizonte";"2";"1,14553109619574e+05";"1";"10,6875000000000";"0,213250202064766";"suburban";"Medium";"Low"
"209";"belo_horizonte";"53";"3,51204187704022e+05";"2";"23,6333333350000";"0,698861639748107";"central";"Medium";"Low"
"210";"belo_horizonte";"18";"2,19458253952834e+05";"65";"29,9137499138615";"0,422163414256096";"suburban";"High";"Low"
"211";"belo_horizonte";"1";"1,77248433678246e+05";"11";"21,4055662099091";"0,327948750327594";"suburban";"High";"Low"
"222";"belo_horizonte";"2";"1,97138230976102e+05";"3";"33,0892307700000";"0,365602908453197";"suburban";"Medium";"Low"
"226";"belo_horizonte";"1";"1,38906237862054e+05";"1";"41,4545454500000";"0,257215218602751";"suburban";"Medium";"Low"
"229";"belo_horizonte";"24";"2,69665676066335e+05";"6";"29,8151796066667";"0,520555099459409";"central";"High";"Low"
"230";"belo_horizonte";"60";"4,22474925255939e+05";"19";"26,2101560100000";"0,837072384717578";"central";"High";"Low"
"231";"belo_horizonte";"37";"4,27515015628943e+05";"15";"29,7583319272667";"0,824254938957963";"central";"High";"Low"
"232";"belo_horizonte";"12";"2,27528452221956e+05";"2";"54,3116883100000";"0,431282053446927";"suburban";"Medium";"Low"
"244";"belo_horizonte";"0";"5,39853230066061e+04";"1";"3,7279267500000";"0,099591911111963";"suburban";"Medium";"Low"
"249";"belo_horizonte";"0";"4,42001866861575e+04";"1";"3,0554811040000";"0,081540330193844";"suburban";"Medium";"Low"
"250";"belo_horizonte";"33";"2,64144171421503e+05";"3";"163,5520000000000";"0,519022895606198";"central";"Medium";"High"
"251";"belo_horizonte";"48";"3,64351098131167e+05";"3";"37,0574026000000";"0,718307315980914";"central";"Medium";"Low"
"252";"belo_horizonte";"101";"4,18404129767917e+05";"24";"30,4321329562500";"0,868985674168446";"central";"High";"Low"
"253";"belo_horizonte";"92";"4,81647812936928e+05";"36";"32,3371152512500";"0,977003525464491";"central";"High";"Low"
"254";"belo_horizonte";"145";"4,60206751916869e+05";"53";"39,5420614398113";"0,988410679061190";"central";"High";"Low"
"255";"belo_horizonte";"35";"2,98577605581441e+05";"11";"23,5656650818182";"0,584468636156138";"central";"High";"Low"
"256";"belo_horizonte";"5";"7,43992785613953e+04";"3";"28,2888888900000";"0,142059188170262";"suburban";"Medium";"Low"
"270";"belo_horizonte";"29";"1,36687294273760e+05";"2";"35,9312101900000";"0,280044797139594";"suburban";"Medium";"Low"
"272";"belo_horizonte";"36";"1,66485607177672e+05";"4";"23,9350000000000";"0,341747376572365";"suburban";"High";"Low"
"273";"belo_horizonte";"23";"2,26431645124281e+05";"1";"248,7272727000000";"0,439835591112870";"suburban";"Medium";"High"
"274";"belo_horizonte";"51";"4,46248815061858e+05";"38";"32,1853611565789";"0,872276516778421";"central";"High";"Low"
"275";"belo_horizonte";"160";"4,21271740093355e+05";"34";"39,7169978332353";"0,931006599625564";"central";"High";"Low"
"276";"belo_horizonte";"171";"4,34961192757675e+05";"151";"30,9334654360265";"0,966837771023823";"central";"High";"Low"
"277";"belo_horizonte";"292";"4,70645971681639e+05";"80";"40,3752492472000";"1,149015064385630";"central";"High";"Low"
"278";"belo_horizonte";"107";"2,68578819762162e+05";"50";"38,7051610701200";"0,598357763540755";"central";"High";"Low"
"280";"belo_horizonte";"9";"1,83239386670562e+05";"11";"41,6428682463636";"0,346693144488176";"suburban";"High";"Low"
"294";"belo_horizonte";"10";"1,53370270366722e+05";"1";"48,8571428600000";"0,292552254914581";"suburban";"Medium";"Low"
"295";"belo_horizonte";"6";"1,79461324621443e+05";"10";"30,3285296433000";"0,336838775125700";"suburban";"High";"Low"
"296";"belo_horizonte";"10";"1,67026199597520e+05";"4";"45,0277006100000";"0,317744659337880";"suburban";"High";"Low"
"297";"belo_horizonte";"22";"3,79952346874178e+05";"9";"30,7132507665556";"0,722088438173319";"central";"High";"Low"
"298";"belo_horizonte";"39";"3,91162914210585e+05";"20";"30,2455658800000";"0,759115802457826";"central";"High";"Low"
"299";"belo_horizonte";"106";"5,35198966760151e+05";"59";"35,4445449022034";"1,089256021439660";"central";"High";"Low"
"300";"belo_horizonte";"1040";"5,42065338478290e+05";"86";"40,7486421587209";"2,000000000000000";"central";"High";"Low"
"301";"belo_horizonte";"225";"3,15521648927682e+05";"3";"77,2121046900000";"0,798419248232576";"central";"Medium";"Medium"
"317";"belo_horizonte";"13";"2,24687797157073e+05";"11";"40,2420220172727";"0,427003162640552";"suburban";"High";"Low"
"318";"belo_horizonte";"0";"1,97010143137446e+05";"6";"38,3690237966667";"0,363443535590196";"suburban";"High";"Low"
"320";"belo_horizonte";"5";"1,50769305053792e+05";"6";"33,2975774266667";"0,282946312048696";"suburban";"High";"Low"
"321";"belo_horizonte";"3";"1,99338440410126e+05";"1";"19,6551724100000";"0,370623384607008";"suburban";"Medium";"Low"
"322";"belo_horizonte";"28";"3,24911295787192e+05";"11";"20,4794250472727";"0,626318154828809";"central";"High";"Low"
"323";"belo_horizonte";"37";"2,85878553113446e+05";"17";"35,0511376052941";"0,562964551136627";"central";"High";"Low"
"325";"belo_horizonte";"17";"1,26239661109718e+05";"4";"41,2188235300000";"0,249232583117030";"suburban";"High";"Low"
"346";"belo_horizonte";"8";"1,50316173847951e+05";"4";"32,5109052250000";"0,284994992770689";"suburban";"High";"Low"
"347";"belo_horizonte";"3";"8,00187314146198e+04";"9";"30,9034594455556";"0,150502855723044";"suburban";"High";"Low"
"348";"belo_horizonte";"9";"1,85982680634518e+05";"2";"35,0550000000000";"0,351753962380825";"suburban";"Medium";"Low"
"350";"belo_horizonte";"11";"1,00820320942721e+05";"2";"21,6600000000000";"0,196569853792154";"suburban";"Medium";"Low"
"351";"belo_horizonte";"2";"1,83058744252620e+05";"3";"19,2820120633333";"0,339629126836747";"suburban";"Medium";"Low"
"374";"belo_horizonte";"29";"1,62769438694246e+05";"1";"33,0880066300000";"0,328161034369787";"suburban";"Medium";"Low"
"20";"sao_paulo";"2";"1,26029082771551e+05";"9";"29,7733736011111";"0,218843867774397";"suburban";"High";"Low"
"32";"sao_paulo";"3";"7,37960938978916e+04";"14";"18,9868985772857";"0,128928218295104";"suburban";"High";"Low"
"33";"sao_paulo";"0";"7,61144957933844e+04";"1";"27,3600000000000";"0,131651234663834";"suburban";"Medium";"Low"
"35";"sao_paulo";"20";"2,04889520835015e+05";"16";"30,0785863837500";"0,362966621884692";"suburban";"High";"Low"
"49";"sao_paulo";"0";"6,36532142251065e+04";"22";"38,3803608713636";"0,110097612231508";"suburban";"High";"Low"
"50";"sao_paulo";"16";"1,53804192594152e+05";"10";"41,7176977420000";"0,272891018413286";"suburban";"High";"Low"
"51";"sao_paulo";"11";"2,45491026084940e+05";"96";"42,7824197219271";"0,429331903301497";"suburban";"High";"Low"
"53";"sao_paulo";"6";"1,92424988637086e+05";"2";"45,8533333350000";"0,335401371003453";"suburban";"Medium";"Low"
"67";"sao_paulo";"64";"1,61161115741024e+05";"63";"38,7124584598413";"0,306207921506555";"suburban";"High";"Low"
"68";"sao_paulo";"4";"1,39529117600638e+05";"47";"38,9073628140425";"0,243052167872093";"suburban";"High";"Low"
"69";"sao_paulo";"23";"2,58788213124338e+05";"228";"46,7287973155263";"0,457479352550725";"suburban";"Extremely high";"Low"
"70";"sao_paulo";"39";"3,45061242193815e+05";"19";"43,3186009794737";"0,613565274068376";"suburban";"High";"Low"
"71";"sao_paulo";"19";"2,69199594048384e+05";"1";"45,6000000000000";"0,473771368084511";"suburban";"Medium";"Low"
"84";"sao_paulo";"15";"1,12371471373231e+05";"4";"31,4775879950000";"0,200798022218965";"suburban";"High";"Low"
"85";"sao_paulo";"28";"2,12377145183006e+05";"85";"31,0064743371765";"0,379349574801902";"suburban";"High";"Low"
"86";"sao_paulo";"13";"1,86795043145855e+05";"31";"64,9427993725807";"0,328666553801713";"suburban";"High";"Medium"
"87";"sao_paulo";"98";"4,17662312902923e+05";"34";"45,8704506152941";"0,764450547715959";"suburban";"High";"Low"
"88";"sao_paulo";"11";"3,35682340243386e+05";"7";"42,6644470614286";"0,585331069309836";"suburban";"High";"Low"
"89";"sao_paulo";"32";"2,22873190223873e+05";"5";"33,2162746920000";"0,399220032831565";"suburban";"High";"Low"
"90";"sao_paulo";"5";"1,58847163585094e+05";"3";"61,6069498100000";"0,276894575019967";"suburban";"Medium";"Low"
"91";"sao_paulo";"0";"1,55632934320222e+05";"3";"29,8838188810000";"0,269190089798815";"suburban";"Medium";"Low"
"92";"sao_paulo";"7";"1,71397016035961e+05";"10";"34,6829704370000";"0,299459394701159";"suburban";"High";"Low"
"100";"sao_paulo";"1";"4,41787095929221e+04";"1";"34,2000000000000";"0,076842587658842";"suburban";"Medium";"Low"
"101";"sao_paulo";"11";"1,81547026964599e+05";"3";"52,6838247466667";"0,318731335751424";"suburban";"Medium";"Low"
"103";"sao_paulo";"16";"1,64637786096998e+05";"12";"35,0202877708333";"0,291629314524022";"suburban";"High";"Low"
"104";"sao_paulo";"9";"1,51444320455427e+05";"34";"52,0261050532353";"0,265806268858939";"suburban";"High";"Low"
"105";"sao_paulo";"44";"3,98183823981405e+05";"9";"52,5654591311111";"0,707593608132848";"suburban";"High";"Low"
"106";"sao_paulo";"17";"4,04204795636897e+05";"57";"47,3707347543860";"0,706424754116790";"suburban";"High";"Low"
"107";"sao_paulo";"28";"2,62619861140453e+05";"8";"43,5792918612500";"0,466251754468408";"suburban";"High";"Low"
"109";"sao_paulo";"11";"1,88215579220295e+05";"7";"33,9992589314286";"0,330265579376524";"suburban";"High";"Low"
"110";"sao_paulo";"0";"1,23258873044713e+05";"1";"18,2400000000000";"0,213194381050077";"suburban";"Medium";"Low"
"112";"sao_paulo";"3";"1,61257738212817e+05";"5";"22,6923772060000";"0,280206018138190";"suburban";"High";"Low"
"121";"sao_paulo";"12";"1,83121286150782e+05";"2";"33,2228571450000";"0,321883249383508";"suburban";"Medium";"Low"
"122";"sao_paulo";"39";"3,81189571519085e+05";"156";"53,1799694589679";"0,676054542537348";"suburban";"High";"Low"
"123";"sao_paulo";"88";"4,97154115119167e+05";"161";"49,3161244048571";"0,897653327137351";"suburban";"High";"Low"
"124";"sao_paulo";"32";"4,08935652700688e+05";"36";"48,9064332036111";"0,721042474855743";"suburban";"High";"Low"
"125";"sao_paulo";"45";"4,48098381931046e+05";"19";"42,9386844389474";"0,794357190605299";"suburban";"High";"Low"
"128";"sao_paulo";"4";"1,62077850684735e+05";"2";"28,6092892550000";"0,282053523917134";"suburban";"Medium";"Low"
"129";"sao_paulo";"0";"8,74404958351496e+04";"1";"14,2500000000000";"0,151241220431442";"suburban";"Medium";"Low"
"134";"sao_paulo";"22";"2,90948074201734e+05";"5";"28,9107157760000";"0,512675570069034";"suburban";"High";"Low"
"135";"sao_paulo";"54";"2,49279686202998e+05";"7";"28,4953542528571";"0,454331967617964";"suburban";"High";"Low"
"136";"sao_paulo";"26";"1,51938187072465e+05";"7";"30,3537183057143";"0,273953491229043";"suburban";"High";"Low"
"138";"sao_paulo";"56";"2,88805095948285e+05";"1";"45,6000000000000";"0,523554988033951";"suburban";"Medium";"Low"
"139";"sao_paulo";"42";"4,21564445667637e+05";"51";"48,0080076347059";"0,747175837222059";"suburban";"High";"Low"
"140";"sao_paulo";"188";"4,93420118851616e+05";"6";"46,8438312733333";"0,934094873351196";"central";"High";"Low"
"141";"sao_paulo";"134";"4,49661130436707e+05";"5";"66,7540497740000";"0,835241232571553";"suburban";"High";"Medium"
"153";"sao_paulo";"4";"8,62399084412636e+04";"1";"36,2727272700000";"0,150880629363383";"suburban";"Medium";"Low"
"154";"sao_paulo";"2";"9,47330990814320e+04";"11";"37,6570885681818";"0,164712853046168";"suburban";"High";"Low"
"170";"sao_paulo";"4";"1,13204436856901e+05";"1";"43,0605866700000";"0,197519754027403";"suburban";"Medium";"Low"
"171";"sao_paulo";"0";"1,34143129825578e+05";"1";"17,1000000000000";"0,232020306764528";"suburban";"Medium";"Low"
"175";"sao_paulo";"2199";"4,84343070509592e+05";"2";"50,7296543050000";"1,781114643613310";"central";"Medium";"Low"
"177";"sao_paulo";"157";"4,92918677403590e+05";"1";"26,7520000000000";"0,919928543188869";"suburban";"Medium";"Low"
"187";"sao_paulo";"4";"1,17263238583597e+05";"1";"27,3600000000000";"0,204540049609807";"suburban";"Medium";"Low"
"196";"sao_paulo";"91";"4,76482182354537e+05";"11";"30,0940820781818";"0,863185175046751";"suburban";"High";"Low"
"197";"sao_paulo";"9";"2,60371076501137e+05";"11";"32,0928756745455";"0,454211141963156";"suburban";"High";"Low"
"204";"sao_paulo";"3";"1,44443813233148e+05";"10";"25,4369067820000";"0,251123857637156";"suburban";"High";"Low"
"205";"sao_paulo";"2";"1,74082205417633e+05";"1";"17,0219119800000";"0,301958823209196";"suburban";"Medium";"Low"
"206";"sao_paulo";"14";"1,77812516680350e+05";"2";"7,8905882355000";"0,313558951284616";"suburban";"Medium";"Low"
"209";"sao_paulo";"365";"5,30509151158162e+05";"5";"58,2540000000000";"1,074178895102770";"central";"High";"Low"
"212";"sao_paulo";"119";"4,41250388693739e+05";"12";"39,8972155116667";"0,814258609110926";"suburban";"High";"Low"
"213";"sao_paulo";"117";"4,78071947971500e+05";"12";"43,3396398000000";"0,877088920060492";"suburban";"High";"Low"
"214";"sao_paulo";"265";"4,98405990029824e+05";"15";"36,3185109780000";"0,975751705171096";"central";"High";"Low"
"215";"sao_paulo";"73";"3,23165906853671e+05";"3";"34,9841269866667";"0,590280080274669";"suburban";"Medium";"Low"
"216";"sao_paulo";"2";"7,60638152683828e+04";"1";"12,1600000000000";"0,132421576086923";"suburban";"Medium";"Low"
"223";"sao_paulo";"1";"9,30714502603544e+04";"1";"23,3990147800000";"0,161409786165142";"suburban";"Medium";"Low"
"226";"sao_paulo";"123";"5,11223870520563e+05";"4";"49,0842470100000";"0,937004057060603";"central";"High";"Low"
"227";"sao_paulo";"96";"4,25277158108544e+05";"7";"40,1019662057143";"0,776763543560286";"suburban";"High";"Low"
"229";"sao_paulo";"30";"5,30455620169022e+05";"2";"129,5454545450000";"0,930371161655018";"central";"Medium";"High"
"230";"sao_paulo";"316";"4,69868733064283e+05";"16";"38,5258639981250";"0,948271336643971";"central";"High";"Low"
"231";"sao_paulo";"628";"5,17083283546944e+05";"11";"43,9298327863636";"1,163783991820780";"central";"High";"Low"
"232";"sao_paulo";"357";"4,67719926365292e+05";"2";"49,4794029850000";"0,962143676456604";"central";"Medium";"Low"
"242";"sao_paulo";"40";"3,18249696697925e+05";"2";"36,3533333350000";"0,567619756332515";"suburban";"Medium";"Low"
"243";"sao_paulo";"47";"3,83036832509036e+05";"5";"29,4993151320000";"0,682681656014272";"suburban";"High";"Low"
"247";"sao_paulo";"146";"4,27839438562714e+05";"7";"38,9076588328571";"0,802645406564670";"suburban";"High";"Low"
"248";"sao_paulo";"22";"3,18533306043162e+05";"5";"37,5987032960000";"0,560388292758156";"suburban";"High";"Low"
"257";"sao_paulo";"21";"2,83196926680891e+05";"1";"38,0000000000000";"0,498839818001678";"suburban";"Medium";"Low"
"258";"sao_paulo";"41";"3,45598722723694e+05";"12";"32,1364061491667";"0,615352926691506";"suburban";"High";"Low"
"259";"sao_paulo";"42";"5,22221608286255e+05";"1";"36,4064516100000";"0,921277230108788";"suburban";"Medium";"Low"
"262";"sao_paulo";"18";"3,99454329194151e+05";"2";"34,3612121200000";"0,698637122931829";"suburban";"Medium";"Low"
"263";"sao_paulo";"41";"4,07257210632017e+05";"10";"39,6209009160000";"0,722000365868806";"suburban";"High";"Low"
"271";"sao_paulo";"30";"3,68144783596125e+05";"7";"32,4066796471429";"0,649630656033763";"suburban";"High";"Low"
"272";"sao_paulo";"57";"4,15275079349521e+05";"1";"42,0000000000000";"0,742732457977671";"suburban";"Medium";"Low"
"273";"sao_paulo";"59";"5,09509625046334e+05";"2";"22,8000000000000";"0,906582989491694";"suburban";"Medium";"Low"
"276";"sao_paulo";"9";"2,12278130547070e+05";"3";"39,9000000000000";"0,371027306249903";"suburban";"Medium";"Low"
"277";"sao_paulo";"16";"2,67183461803563e+05";"13";"24,3271536669231";"0,468997169036957";"suburban";"High";"Low"
"278";"sao_paulo";"0";"1,55194831603535e+05";"4";"30,5807767000000";"0,268432326603246";"suburban";"High";"Low"
"284";"sao_paulo";"7";"2,36237361152970e+05";"7";"50,0770105257143";"0,411610324713958";"suburban";"High";"Low"
"285";"sao_paulo";"2";"2,46899495592530e+05";"5";"65,5931092446000";"0,427907054968133";"suburban";"High";"Medium"
"286";"sao_paulo";"13";"4,72269583715448e+05";"6";"28,4914004666667";"0,822436831582945";"suburban";"High";"Low"
"287";"sao_paulo";"62";"3,58281250422446e+05";"5";"32,3698482920000";"0,646298235912388";"suburban";"High";"Low"
"290";"sao_paulo";"5";"1,53749953477805e+05";"5";"24,1870894900000";"0,268078199151338";"suburban";"High";"Low"
"291";"sao_paulo";"0";"1,11872572030709e+05";"6";"40,6916695350000";"0,193500095866650";"suburban";"High";"Low"
"298";"sao_paulo";"45";"2,71371860852990e+05";"8";"36,5345331787500";"0,488682634724021";"suburban";"High";"Low"
"299";"sao_paulo";"1";"2,69648830480903e+05";"13";"44,6111909123077";"0,466826380959968";"suburban";"High";"Low"
"300";"sao_paulo";"26";"2,90565913505266e+05";"3";"32,7630252100000";"0,513730568555551";"suburban";"Medium";"Low"
"301";"sao_paulo";"109";"3,41096568189625e+05";"9";"30,2382326255556";"0,636737816280210";"suburban";"High";"Low"
"312";"sao_paulo";"5";"1,13842910572825e+05";"4";"36,3701948050000";"0,199053088816444";"suburban";"High";"Low"
"314";"sao_paulo";"21";"2,53758395252944e+05";"2";"22,2627945200000";"0,447921540625188";"suburban";"Medium";"Low"
"323";"sao_paulo";"0";"1,39097077685594e+05";"1";"27,3600000000000";"0,240588889469217";"suburban";"Medium";"Low"
"324";"sao_paulo";"0";"1,17780142693901e+05";"1";"45,6000000000000";"0,203718109709693";"suburban";"Medium";"Low"
"326";"sao_paulo";"2";"9,61171005941707e+04";"1";"26,3076923100000";"0,167106687571766";"suburban";"Medium";"Low"
"328";"sao_paulo";"22";"1,30215713752825e+05";"2";"29,0700000000000";"0,234665271466091";"suburban";"Medium";"Low"
"329";"sao_paulo";"16";"2,56062972465422e+05";"6";"28,2168181816667";"0,449762644309810";"suburban";"High";"Low"
"336";"sao_paulo";"2";"1,08290424471273e+05";"2";"18,5163636350000";"0,188162244751486";"suburban";"Medium";"Low"
"340";"sao_paulo";"24";"2,15713317630690e+05";"6";"47,1352996500000";"0,383403974862997";"suburban";"High";"Low"
"341";"sao_paulo";"66";"4,01263969766948e+05";"8";"27,3462892812500";"0,722359183514565";"suburban";"High";"Low"
"349";"sao_paulo";"6";"1,09986928752770e+05";"4";"23,4035858597500";"0,192812600573673";"suburban";"High";"Low"
"352";"sao_paulo";"11";"9,80802513379114e+04";"1";"39,0857142900000";"0,174363249881271";"suburban";"Medium";"Low"
"353";"sao_paulo";"24";"2,62287595330506e+05";"2";"40,3885714300000";"0,463961050080331";"suburban";"Medium";"Low"
"360";"sao_paulo";"3";"9,98294993272106e+04";"1";"18,8347826100000";"0,173956828568995";"suburban";"Medium";"Low"
"361";"sao_paulo";"1";"1,13192114714961e+05";"2";"41,0227272700000";"0,196211439780457";"suburban";"Medium";"Low"
